id,transaction_real_price
TEST_0000,198072.58761403244
TEST_0001,146923.81457389693
TEST_0002,258032.0660630907
TEST_0003,261240.77045312943
TEST_0004,263398.92599917756
TEST_0005,414537.5897741483
TEST_0006,263622.69521962287
TEST_0007,376053.1802323982
TEST_0008,436178.3170313537
TEST_0009,261347.948745655
TEST_0010,363026.8010647991
TEST_0011,363568.5249687247
TEST_0012,369130.20858287415
TEST_0013,272640.99777301995
TEST_0014,26140.062292503455
TEST_0015,35426.59528554403
TEST_0016,27990.825866712155
TEST_0017,30781.721964076816
TEST_0018,25637.536366311746
TEST_0019,28514.50473842342
TEST_0020,301466.4401412824
TEST_0021,269678.6055001812
TEST_0022,212572.04381379788
TEST_0023,212498.6914246778
TEST_0024,247946.998084726
TEST_0025,247754.47512429085
TEST_0026,274017.45745383156
TEST_0027,244692.00553573648
TEST_0028,245204.7040263966
TEST_0029,228063.3826480438
TEST_0030,176218.6451368227
TEST_0031,260070.4831617209
TEST_0032,257645.48099326537
TEST_0033,174709.88321080914
TEST_0034,227943.6790100617
TEST_0035,346954.4080887758
TEST_0036,195494.943563127
TEST_0037,195494.943563127
TEST_0038,244419.60341777094
TEST_0039,195780.94881075487
TEST_0040,369210.6182821062
TEST_0041,346773.5746509236
TEST_0042,257194.3603807594
TEST_0043,200641.87164237557
TEST_0044,274809.560590052
TEST_0045,226656.78577040802
TEST_0046,190655.96081756701
TEST_0047,143210.94161259808
TEST_0048,208111.4521263085
TEST_0049,221444.21846148613
TEST_0050,160132.29992805643
TEST_0051,431216.70043014095
TEST_0052,383203.8503929729
TEST_0053,408089.91950938874
TEST_0054,407795.1843420827
TEST_0055,398592.66312796215
TEST_0056,407795.1843420827
TEST_0057,411929.10951318097
TEST_0058,289544.7504247541
TEST_0059,290873.89149103645
TEST_0060,475700.3061213882
TEST_0061,471975.6788016837
TEST_0062,318900.75802035804
TEST_0063,437979.3999775313
TEST_0064,317789.2143514721
TEST_0065,437728.3067060512
TEST_0066,435811.3097125991
TEST_0067,277632.41946678224
TEST_0068,342502.61903315195
TEST_0069,418528.961561933
TEST_0070,351897.9013937316
TEST_0071,375522.86170103773
TEST_0072,276581.81580660923
TEST_0073,25648.22302447344
TEST_0074,280501.0035558116
TEST_0075,222420.2211266806
TEST_0076,281987.74738570093
TEST_0077,219563.30455978337
TEST_0078,225462.2363785341
TEST_0079,283208.16476957395
TEST_0080,217787.62639447328
TEST_0081,300995.0778618696
TEST_0082,296265.31453881616
TEST_0083,206647.36885150458
TEST_0084,204495.97842065257
TEST_0085,201835.56130231882
